0.03947748	-0.04650246	0.04633913	-0.039145626	-0.033205487	-0.040487804	0.03361943	0.010889448	-0.0461828	-0.03732989	0.034101974	0.036486138	0.01631837	-0.020523012	0.0149328	-0.043762542	-0.041100405	-0.029297877	0.013398673	-0.002552569
-0.36242336	0.40957257	-0.39851415	0.43750337	-0.41902652	-0.5143769	0.49355152	0.41690853	-0.39868146	-0.3392139	-0.4482265	-0.37907687	-0.38661954	0.354917	-0.4256525	0.4050306	-0.42310438	0.41591382	0.37527263	0.47452322
-0.36651716	0.40827733	-0.4696777	0.45210338	-0.4562651	-0.45316643	0.46574652	0.4089618	-0.46150073	-0.3565091	-0.38287285	-0.44074523	-0.4069024	0.42452604	-0.45466292	0.4079495	-0.4753742	0.4054965	0.36146086	0.47516602
-0.22614911	0.36290455	-0.3843808	0.34233883	-0.5046414	-0.43078563	0.4713522	0.40140668	-0.50423616	-0.35309386	-0.47192734	-0.36258513	-0.4312783	0.38487568	-0.41552967	0.41689816	-0.4353909	0.3361304	0.3934144	0.47726858
-0.010891866	0.3668835	-0.39042816	0.2413923	-0.45935398	-0.41616994	0.4897737	0.47215462	-0.39578554	-0.2077259	-0.40067467	-0.3825942	-0.4253682	0.43763852	-0.3870068	0.4350941	-0.49992794	0.2702476	0.330356	0.48911303
-0.5092519	0.3131256	-0.3210191	0.44767192	-0.40206173	-0.52864736	0.44565767	0.47730246	-0.45606586	-0.43907484	-0.4622467	-0.34058413	-0.30716333	0.36921638	-0.3404942	0.31985623	-0.44897756	0.3223441	0.34538245	0.3804829
-0.42592418	-0.44454968	-0.45889273	-0.4235627	-0.46875486	0.44513106	-0.44956505	-0.43835387	0.4317221	-0.45105562	0.45006782	0.48599505	0.48211983	-0.47945142	-0.45084333	0.42896348	0.4353269	-0.4670361	0.42313153	0.47064131
-0.5070695	0.42348304	-0.47774732	0.4625973	-0.40704572	-0.4649972	0.42380202	0.42804453	-0.45316672	-0.5042536	-0.43265107	-0.4232732	-0.45410037	0.4512909	-0.41972178	0.3888277	-0.4458658	0.4872521	0.45106828	0.36616856
0.24030687	-0.40670276	0.24516389	0.36919618	-0.52033126	-0.41610166	0.40469924	0.32273784	-0.53222936	0.15528823	-0.5275871	0.15241246	0.25071722	-0.13089068	0.21261796	-0.092472374	-0.35178262	-0.29372698	-0.17949145	0.5082779
0.17198168	-0.33476418	0.26028022	0.20839229	-0.5061137	-0.44289652	0.46014228	0.40020576	-0.42495957	0.16800039	-0.5102832	0.25212118	0.29625466	-0.27613148	0.24974522	-0.26028132	-0.3960696	-0.26540482	-0.22785199	0.51025754
0.1563324	-0.35047486	0.19647238	0.3061015	-0.48134106	-0.4314094	0.46207967	0.3670987	-0.47362053	0.051430043	-0.5341011	0.18083306	0.2403312	-0.12159854	0.2549425	-0.23544052	-0.49517524	-0.34353748	-0.12018442	0.53596145
-0.42778397	-0.4225495	0.48451364	0.42812324	0.4360172	0.42640856	-0.43801978	-0.45844272	-0.40777466	-0.44550377	-0.4065073	-0.4390121	-0.3918882	0.45754296	0.46671462	0.3695933	0.43699327	-0.4759502	0.45622462	-0.422012
0.19373323	-0.24214208	0.20110874	0.315998	-0.4816453	-0.5055076	0.506025	0.4369484	-0.47945678	0.17643784	-0.48883253	0.11862348	0.23671821	-0.060463447	0.101647265	-0.048915535	-0.51980644	-0.4320375	-0.047496323	0.47600788
0.24415213	-0.36537895	0.29907864	0.26818612	-0.5434498	-0.47945777	0.5030572	0.39155722	-0.43301874	0.14437385	-0.5240657	0.1754595	0.27739066	-0.14230801	0.2346238	-0.13804957	-0.4637891	-0.3506014	-0.11749358	0.48561934
0.26602158	-0.39874348	0.3376846	0.37289226	-0.45713297	-0.38747588	0.5233868	0.45975652	-0.50645983	0.14674735	-0.45744	0.23549512	0.34717396	-0.18401001	0.2721194	-0.13213722	-0.4210079	-0.3666248	-0.20893319	0.47125083
0.23782544	-0.39783326	0.3400173	0.4395573	-0.53655857	-0.5136579	0.45595083	0.4008241	-0.52089447	0.17405131	-0.5102069	0.16664965	0.32481906	-0.18424469	0.20189899	-0.18630068	-0.46083486	-0.43926254	-0.1462875	0.5322165
0.17629528	-0.41078815	0.27467588	0.2889058	-0.5140065	-0.47491282	0.53286755	0.39137116	-0.47622654	0.18847167	-0.46411556	0.21813166	0.23542635	-0.18702619	0.25924438	-0.11419211	-0.49720412	-0.40557045	-0.08824629	0.5494819
0.1706119	-0.34333006	0.23615175	0.3905508	-0.41900447	-0.37414005	0.45741037	0.42614952	-0.35002512	0.13396016	-0.48327112	0.14537239	0.2999175	-0.08153523	0.16437946	-0.16022414	-0.42605546	-0.35699576	-0.110149994	0.42268026
0.25824293	-0.400854	0.29994905	0.31148112	-0.46388	-0.39117214	0.48048046	0.32103008	-0.47406617	0.21987449	-0.48050484	0.2667295	0.27389953	-0.17338473	0.25848192	-0.1749284	-0.402013	-0.39322552	-0.13945967	0.5360701
0.25759754	-0.439084	0.37803113	0.31567731	-0.55536133	-0.4123737	0.48054567	0.34514982	-0.49222666	0.13838622	-0.5387238	0.3174177	0.36272246	-0.23046568	0.24552026	-0.14705603	-0.45817688	-0.35576025	-0.2308964	0.54188186
0.30281577	-0.39167336	0.29093605	0.4465389	-0.5152167	-0.4759954	0.5378458	0.3630136	-0.4575184	0.02648647	-0.49697492	0.18223076	0.31397596	-0.17216076	0.24019054	-0.14635216	-0.444349	-0.4148093	-0.12080439	0.5568295
0.22384202	-0.38617203	0.35377115	0.4513101	-0.5365142	-0.4606374	0.51341534	0.3588022	-0.4982066	0.11985891	-0.49422863	0.2521679	0.29602107	-0.15546411	0.24198268	-0.15569097	-0.43046704	-0.33730993	-0.13678879	0.5188827
0.15738517	-0.40351823	0.27016595	0.5108897	-0.47019136	-0.5563756	0.54161566	0.35549197	-0.43757352	0.10640333	-0.5178093	0.2121557	0.35065955	-0.16913825	0.28623796	-0.21163237	-0.51888126	-0.3927094	-0.09248983	0.4952373
0.233285	-0.44071293	0.28475857	0.39773852	-0.49848884	-0.50177073	0.5395597	0.39827123	-0.5397388	0.056975637	-0.5227848	0.23600206	0.25649664	-0.07882343	0.20236334	-0.17723149	-0.49309656	-0.4846748	-0.14704525	0.5448435
-0.43347844	-0.47829217	0.46967784	0.42047453	0.47752938	0.45944795	-0.43442336	-0.46754053	-0.42391226	-0.44097355	-0.43120742	-0.42736813	-0.45051453	0.40818775	0.48613837	0.4424793	0.45336285	-0.4433455	0.44254217	-0.42069882
0.21900542	-0.34688023	0.25930366	0.3876894	-0.511898	-0.5184335	0.54819316	0.36931375	-0.41105068	0.11402892	-0.520365	0.19421011	0.28053907	-0.17781341	0.14930932	-0.1489295	-0.45726764	-0.3123715	-0.1392434	0.46905187
0.2493343	-0.37641105	0.33836174	0.4575393	-0.49601418	-0.50741917	0.5416751	0.3788397	-0.5301829	0.1437039	-0.47444662	0.31589007	0.28320184	-0.23956838	0.24724673	-0.17808728	-0.45769915	-0.45023605	-0.15342233	0.51891357
0.25593933	-0.5035091	0.34393483	0.48665556	-0.48518476	-0.4865665	0.46165502	0.33815324	-0.4490094	0.1766272	-0.52242154	0.31977072	0.3659822	-0.21819888	0.3585412	-0.18939143	-0.48039535	-0.3616491	-0.2590917	0.49507436
0.31746364	-0.3666351	0.24426875	0.30269465	-0.47131816	-0.45676786	0.4994518	0.3723917	-0.43543872	0.13549547	-0.5236992	0.2490208	0.30480734	-0.18844908	0.21051781	-0.1471865	-0.46892747	-0.3471191	-0.20773304	0.4677705
0.2556378	-0.45357898	0.2789224	0.3162605	-0.5618225	-0.4029787	0.4927803	0.41190383	-0.45165047	0.05981476	-0.5377154	0.29984686	0.27938434	-0.20357168	0.2677702	-0.19698992	-0.49844632	-0.43887213	-0.18350086	0.5244821
0.27669522	-0.3300854	0.2827028	0.30089632	-0.4697065	-0.5034772	0.44727328	0.279767	-0.49971414	0.1569261	-0.50408846	0.27819243	0.28182435	-0.23805766	0.2177409	-0.13682184	-0.39850414	-0.24111257	-0.21619205	0.49237838
0.20293725	-0.42734957	0.25169355	0.28946924	-0.51398575	-0.3672863	0.48077482	0.36882836	-0.44364306	0.08937051	-0.43505517	0.21564737	0.3009311	-0.19904752	0.21592228	-0.06592137	-0.42039594	-0.4124879	-0.11974393	0.51164144
-0.41430902	-0.4814901	0.5454015	0.38944203	0.41178432	0.43765208	-0.41813558	-0.38975206	-0.401164	-0.4335274	-0.45108852	-0.46125266	-0.46511003	0.46352234	0.45925665	0.41570336	0.46153715	-0.4269497	0.37983677	-0.46322823
0.17937852	-0.106514014	-0.021478979	0.09770519	-0.35936114	-0.26563242	0.35659543	0.2366249	-0.35369495	0.12530942	-0.35432005	-0.0051363893	0.07903914	-0.0042827367	0.03067869	-0.03384784	-0.37641975	-0.12672353	-0.07677038	0.32175124
-0.4531244	-0.41829094	-0.31984055	0.43542498	0.4496371	0.47987548	-0.47965673	-0.4789691	0.1730217	-0.482258	0.3108442	-0.36776805	-0.47401074	0.44360694	0.49205157	0.48617163	0.47891694	-0.34496185	0.40008625	-0.50575715
0.014056612	0.03065247	-0.19162309	-0.056544103	0.15741995	0.14963515	0.055639584	0.09198183	0.13607503	-0.020047508	0.18489856	0.13600332	0.054096878	-0.038364723	0.115945525	-0.21142004	0.038625233	0.10701981	-0.039311543	-0.2298323
0.26547235	0.13568895	-0.15374309	-0.26516956	0.24440207	0.30500823	-0.20438121	0.011856611	0.15039393	0.24623264	0.26837596	0.18325746	-0.0040614386	-0.17385511	0.2335127	-0.21787968	0.08843279	0.23073515	-0.25069767	-0.27310988
0.11691124	0.18325917	-0.17514034	-0.22429508	0.30059424	0.19971094	-0.13869634	0.15640555	0.17180395	0.11784108	0.28671286	0.20020615	0.07290283	-0.14161946	0.17915598	-0.29926038	-0.027780153	0.13471988	-0.2159045	-0.31129318
0.2563646	0.08494434	-0.13346796	-0.31011486	0.38653836	0.21088745	-0.24363926	-0.07630917	0.32757568	0.2757402	0.35607705	0.25530568	0.17065074	-0.31168467	0.22515161	-0.2399716	0.1267974	0.3446159	-0.28455338	-0.31525415
0.16312861	0.014256995	0.07265664	-0.13496934	0.20683753	0.01583425	0.14162754	0.08717382	0.103745855	0.17200226	0.100357875	0.20130958	-0.01387894	-0.20404643	0.21521121	-0.2821236	-0.03398145	0.031829484	-0.24260807	-0.024274107
0.2175263	0.0999321	-0.021198468	-0.20844927	0.29301217	0.121513285	-0.20467654	0.00306714	0.32575512	0.2093963	0.20286095	0.22972222	-0.1398395	-0.13758269	0.1768097	-0.25545934	0.22294909	0.17809366	-0.23319696	-0.2716331
0.16738433	0.22458388	-0.13820732	-0.30907926	0.33733112	0.14901684	-0.16827866	0.22542705	0.27935472	0.30052143	0.32358098	0.2760694	0.14379299	-0.3655779	0.30113706	-0.29744762	0.095034525	0.21494362	-0.3511729	-0.34161934
0.24747792	0.26829988	-0.2496267	-0.22185878	0.29027024	0.25663453	-0.07538851	0.07918503	0.22994073	0.16934235	0.30059886	0.17345858	0.039500337	-0.2521473	0.07074764	-0.22732101	0.10519914	0.34003234	-0.2846313	-0.2101867
0.32371905	0.20197299	0.063675046	-0.3084728	0.3265166	0.3038263	-0.014255892	0.0035635533	0.22928597	0.26555693	0.33257008	0.21256897	0.1857114	-0.3375745	0.32059625	-0.31693155	0.17094368	0.32063374	-0.26046777	-0.35574067
0.22881131	0.11049268	-0.07918366	-0.17846282	0.2477167	0.18687081	-0.12046792	0.09163668	0.25378346	0.21079744	0.19777256	0.26760674	0.17442356	-0.27173427	0.22904627	-0.16928542	-0.08317613	0.22783358	-0.2163196	-0.27751827
0.31528574	0.17385085	-0.21227068	-0.22675264	0.28097215	-0.018496625	-0.18692528	0.034188196	0.28970996	0.2083439	0.26007357	0.1530964	0.27711615	-0.20547317	0.2138216	-0.26220995	0.1476221	0.3015223	-0.34990278	-0.2807599
0.2513356	0.15167578	-0.32255313	-0.36849424	0.36565003	0.30372098	-0.17117697	0.05009394	0.29487312	0.24591477	0.3457566	0.35391498	0.1638705	-0.33591533	0.25374267	-0.21923386	0.01762594	0.36494833	-0.32128718	-0.41449445
0.053306237	0.10052198	-0.23237647	-0.052873295	-0.021890048	0.02759785	0.04384535	0.12235651	0.03797109	-0.07233954	0.009544515	-0.016683279	-0.11916894	0.07876385	-0.14231807	0.050714754	-0.229042	0.07421655	-0.018061146	0.017266633
0.21969382	-0.03869983	0.00057245104	-0.1752016	0.20206814	0.13791758	0.27942002	0.2885832	0.1941765	0.048246033	0.092547774	0.09303506	0.087963276	-0.17503442	0.16847211	-0.18736613	-0.09722344	0.11542402	-0.11173215	0.00032670857
0.0180508	0.09230835	-0.0849483	-0.032371894	0.116945714	0.056756005	-0.0058177463	-0.09411381	0.10091533	-0.01782504	0.080910794	0.04328422	-0.012024047	-0.012270701	-0.015034467	-0.07509311	-0.07065122	0.23879796	-0.04214873	-0.11380964
0.2362681	0.13955401	-0.08550958	-0.23159368	0.28233686	0.28641394	0.1206963	0.23015942	0.23010275	0.12543625	0.14991426	0.24229231	0.17622562	-0.1946813	0.28987145	-0.2005885	-0.06561245	0.31547114	-0.24076495	-0.18100652
0.23763546	0.27876046	-0.32214603	-0.2744204	0.3209308	0.23946385	0.051134534	0.20187101	0.22199641	0.21439494	0.33026397	0.22706409	0.20795569	-0.31191394	0.35167676	-0.3303889	0.061950505	0.41678813	-0.2864142	-0.26662263
0.22309607	0.07845513	0.049316697	-0.20264468	0.15404102	-0.011791947	-0.015437804	0.13642581	0.17096254	0.10456549	0.13387677	0.23829229	0.1105837	-0.18385127	0.22612269	-0.25146306	-0.24309473	0.32804775	-0.22699234	0.061268274
0.05984364	0.25764784	-0.18507388	-0.21952297	0.16176529	0.11897203	-0.23373495	0.07427862	0.21363622	0.09398278	0.14865646	0.20251083	0.2090457	-0.19	0.022438837	-0.17956832	0.06371099	0.08899242	-0.17649436	-0.18798283
0.101713456	-0.013485122	0.05935508	-0.14851713	-0.033889312	-0.041166563	0.027329696	0.026618166	0.07429601	0.20229226	0.04388418	0.18956336	0.23662256	-0.27679104	0.171086	-0.2845984	0.06996425	-0.15006034	-0.25163707	0.014761276
0.24204682	0.18815066	-0.15346311	-0.14008234	0.2631138	0.15076531	-0.16509612	0.18757087	0.23341574	0.17302729	0.30204478	0.109748036	-0.2270151	-0.09930796	0.12977512	-0.23139612	0.10659683	0.2288591	-0.19442412	-0.27187598
0.120381534	0.22947384	-0.27182207	-0.094490714	0.3127437	0.14016457	0.012980633	0.14587332	0.1279978	0.0735625	0.25333846	0.05292508	-0.066046186	-0.18124975	0.022597685	-0.20346525	0.0620274	0.29670745	-0.09360242	-0.32028735
