0.03947748	-0.04650246	0.04633913	-0.039145626	-0.033205487	-0.040487804	0.03361943	0.010889448	-0.0461828	-0.03732989	0.034101974	0.036486138	0.01631837	-0.020523012	0.0149328	-0.043762542	-0.041100405	-0.029297877	0.013398673	-0.002552569
0.0041687354	0.09992833	-0.09098517	0.018506717	0.17540593	0.1309256	-0.042843502	0.113063894	0.059394144	-0.0143401325	0.18195963	-0.029868208	-0.029962385	0.023141995	0.10340177	-0.15042989	0.03501621	0.1703442	-0.15370163	-0.1875061
0.2769625	0.14024577	-0.07548203	-0.35778204	0.3328975	0.23515552	-0.02634469	0.15877707	0.2008447	0.3652431	0.26202512	0.42035574	-0.001991882	-0.35973117	0.4318489	-0.30020243	0.0632218	0.21130382	-0.3705706	-0.3659844
0.058074657	0.20083754	-0.049356002	-0.11312981	0.3100687	0.12951311	0.11564878	0.117800355	0.20284009	0.13097918	0.18967928	0.1428193	-0.1558132	-0.098629124	0.12724389	-0.111350104	-0.010122802	0.24165617	-0.1805245	-0.14295776
0.025215719	0.045344483	-0.013460599	-0.037258387	-0.03794726	0.043069515	-0.020367658	0.045575466	0.033371773	0.007311225	0.0068527684	0.011490621	-0.0057515614	-0.011453737	0.035905037	0.042587925	-0.004572749	-0.0015702248	-0.04643588	-0.010730933
0.15634681	0.17404872	-0.21502765	-0.3054493	0.25502804	0.1489297	0.15172456	0.21145976	0.30901104	0.21519738	0.29472244	0.20292068	0.14480625	-0.0986478	0.19092055	-0.2655788	-0.07135246	0.27131006	-0.21857288	-0.18884742
0.35150734	0.005032312	0.16068222	-0.27074137	0.05980348	0.052617684	0.06937473	0.08712635	0.059240956	0.1887831	0.0900413	0.32474494	0.2846947	-0.19609684	0.280553	-0.25846308	-0.057977796	0.1487012	-0.33166155	-0.018209627
0.22413331	0.01204279	-0.011213024	-0.26502287	0.18314962	0.14314815	-0.17407826	-0.16332607	0.20696062	0.18056805	0.18307987	0.26011324	0.11532105	-0.29883543	0.17869617	-0.30770868	0.057197217	0.17679109	-0.2293301	-0.2120109
0.2751833	0.011377539	-0.04603544	-0.18124777	0.27870327	0.29755065	-0.25819033	0.17794174	0.27105165	0.25127202	0.20677553	0.4208335	0.22738822	-0.21811631	0.24292804	-0.3980118	0.014304724	0.15573491	-0.34076396	-0.26973715
0.058922436	0.33380187	-0.24137203	-0.044690344	0.14644481	0.28098497	-0.1652612	-0.09074226	0.1619479	0.04307694	0.17699578	0.10073582	-0.08913645	-0.086955935	-0.062413607	-0.019008523	0.00032224006	0.3824469	-0.07209073	-0.20285548
0.28558144	0.15213984	-0.2430422	-0.31232166	0.38780487	0.3721392	-0.17096776	-0.05640063	0.30104655	0.25217247	0.28659585	0.13644679	0.14165233	-0.25387567	0.24303184	-0.21312688	0.19446427	0.27417186	-0.27056977	-0.3389714
0.32878122	-0.011819417	0.014493783	-0.34685478	0.2596619	0.25572518	0.13218667	-0.013010399	0.11472003	0.26310375	0.2137163	0.29503515	0.27878007	-0.33526918	0.38991567	-0.32240817	-0.06465742	0.17105252	-0.3292917	-0.11141847
0.15700394	0.18387307	-0.14732823	-0.23566121	0.13711958	0.21453398	-0.060271088	-0.01211947	0.15365437	0.23328142	0.16787212	0.2168241	-0.009277668	-0.19467452	0.13846587	-0.13399576	0.06266421	0.093758024	-0.1994764	-0.17494614
0.23361458	0.10336797	0.098527424	-0.22825104	0.30626565	0.05644165	-0.13732238	-0.03320369	0.287783	0.1712437	0.22532547	0.16434015	0.19802171	-0.25594983	0.22032124	-0.23202536	0.04531652	0.19649325	-0.19272694	-0.14689226
0.29531854	-0.076417185	-0.10508577	-0.3161921	0.28825557	0.17370346	-0.08746079	-0.004714255	0.27954948	0.1621106	0.23936659	0.19567603	0.025775539	-0.19231386	0.31439096	-0.2534859	0.20274323	0.19648042	-0.28966013	-0.20272645
0.22724648	0.13732947	0.02093218	-0.29765928	0.24590269	0.05521584	0.027120037	0.07485914	0.20741032	0.27985865	0.23350589	0.21941222	0.056988668	-0.26228362	0.30251208	-0.2833249	0.028486619	0.2286974	-0.28068882	-0.17858852
0.34580836	-0.010520454	-0.08022801	-0.28734538	0.14859957	0.21434644	0.22528759	0.19821744	0.17963274	0.3862604	0.20302477	0.39002472	0.19090681	-0.2845519	0.35080078	-0.27237257	-0.062104624	0.1560118	-0.28919646	-0.16757248
0.3014232	0.14646783	-0.1344611	-0.28647622	0.39243385	0.31397295	-0.015360976	0.21421196	0.18164596	0.21964647	0.35765058	0.36367157	0.094602846	-0.40857595	0.39969933	-0.31272072	-0.07060055	0.2086569	-0.344943	-0.2769926
0.13426647	0.21011484	-0.23625311	-0.23659286	0.32874236	0.05706846	0.02387493	0.06082126	0.2303698	0.22707854	0.2164009	0.18191656	0.19208801	-0.25424656	0.14939559	-0.12234472	0.004531151	0.28649327	-0.22664538	-0.29115844
0.33343977	0.06269557	-0.05114596	-0.27880856	0.2819772	0.29298413	-0.034749035	0.09163304	0.27883646	0.3011367	0.19758838	0.2088079	0.074097395	-0.07787058	0.1702527	-0.1547458	-0.12603705	0.2615189	-0.22953357	-0.17633538
0.33591774	0.16764443	-0.17403005	-0.38023832	0.34256285	0.28569326	-0.10328214	-0.0925972	0.29035687	0.3426051	0.2998108	0.27843067	0.23623826	-0.24402589	0.32161278	-0.36884183	0.06739532	0.3242308	-0.40686128	-0.23933004
0.22969057	0.05117147	-0.22707999	-0.28413668	0.27509332	0.14252807	0.097730756	0.07975017	0.27626026	0.32210007	0.24530953	0.22446647	0.28181672	-0.34116244	0.31519195	-0.38171336	0.15377039	0.16424723	-0.3200093	-0.30743057
0.24136092	0.14015023	-0.11193024	-0.102331586	0.35269648	0.18841146	-0.013574382	0.14283822	0.26537442	0.11459888	0.25408238	0.1755129	-0.06931202	-0.112789184	0.31626078	-0.22197741	0.017732475	0.3383302	-0.20523791	-0.23313203
0.20704046	0.18792571	-0.13149877	-0.2889459	0.23756647	0.243159	-0.26965022	-0.029647402	0.17394042	0.17359535	0.27959412	0.17832927	-0.07915251	-0.18154286	0.26109064	-0.1995028	0.12651113	0.24338388	-0.17454396	-0.27858785
0.1715279	-0.08568244	0.102383204	-0.17407435	-0.008137985	0.08631282	0.20649126	0.13195637	0.12855186	0.30166033	0.07680251	0.30608281	0.17759353	-0.20952821	0.18827732	-0.25002116	0.021249793	0.021287782	-0.27698472	-0.06319335
0.19760777	0.07176053	-0.15922685	-0.23853517	0.21099956	0.15959385	-0.10012499	0.13980976	0.21792142	0.09154178	0.2630999	0.22769745	-0.0624159	-0.22002485	0.16020931	-0.2172989	-0.10992369	0.19322121	-0.24973868	-0.21327369
0.21231891	-0.10921917	-0.07791176	-0.22259638	0.19994445	0.28771538	-0.061566714	0.22714299	0.28911248	0.24665841	0.26528984	0.2540294	0.35185772	-0.30009812	0.22060183	-0.261105	0.040231362	0.13589658	-0.33162987	-0.19410115
0.35271782	0.30215558	-0.33717465	-0.36201808	0.427705	0.4987102	-0.13827252	-0.10443695	0.31456158	0.2561923	0.42201665	0.41984165	0.19786373	-0.32407224	0.41795114	-0.38939336	0.17305022	0.4105787	-0.34202063	-0.3694161
0.25295073	0.16521749	0.005955606	-0.33418667	0.33238313	0.15727003	0.064835414	0.15265761	0.23713171	0.26214904	0.3839716	0.36665827	0.011463967	-0.254213	0.33188084	-0.36467835	0.24510208	0.3486588	-0.38286847	-0.339166
0.32074878	0.15266483	-0.22412845	-0.25963706	0.32133415	0.19089778	-0.029014757	0.2211519	0.2775887	0.20305789	0.32111606	0.18879667	0.06480298	-0.20360762	0.16060674	-0.21130759	0.028192015	0.3447656	-0.21580686	-0.23511958
0.23576383	0.24556468	-0.12674767	-0.34168506	0.33494747	0.34281918	-0.27378458	-0.02559662	0.3046533	0.20313334	0.30874816	0.31601918	0.05556868	-0.2741203	0.28415993	-0.30165935	0.24954776	0.30370885	-0.32724136	-0.3364656
0.12314923	0.06104836	-0.18077794	-0.20395403	0.14622092	0.11561907	-0.024105938	0.08701214	0.21586819	0.20359421	0.14160669	0.22372629	0.082675815	-0.11274418	0.07718894	-0.27579102	-0.036003336	0.10673135	-0.2863091	-0.20180374
0.23226686	0.26640636	-0.08554061	-0.20981401	0.460376	0.28252074	-0.11128441	0.048706874	0.26586795	0.12690116	0.3836687	0.16536163	-0.09950574	-0.14865708	0.23277973	-0.22437811	-0.02887	0.35478914	-0.2065167	-0.3075395
0.17451134	0.20120345	-0.1677796	-0.21127364	0.2853914	0.2038345	-0.0882327	0.09937807	0.2552975	0.14677987	0.32905206	0.22681628	-0.09207576	-0.18668084	0.24125002	-0.2216011	0.07998138	0.17731741	-0.25864252	-0.27351412
0.23303595	0.04607845	-0.08287997	-0.2477101	0.2980623	0.16140932	-0.058312826	0.058110517	0.23574153	0.19874792	0.33150476	0.27574673	-0.015980849	-0.17719536	0.24304545	-0.21225661	0.14689602	0.27455953	-0.28924727	-0.32204238
0.31215125	0.11678904	-0.18673214	-0.364862	0.39601663	0.2630565	-0.043450568	0.25268093	0.2863053	0.3335869	0.32472196	0.42093655	0.16363902	-0.387698	0.4268108	-0.2837691	0.22670199	0.33153537	-0.31746644	-0.34000474
0.22714834	-0.036421653	0.10822761	0.01940425	0.073603176	0.046969745	0.12559046	0.007695827	-0.032210436	0.10073824	-0.059287474	0.11827093	0.07277585	-0.16023234	0.19292884	-0.21887492	-0.071148135	0.023255924	-0.21922207	0.031075262
0.3472343	0.1468282	-0.19283715	-0.30132902	0.2680726	0.30548432	0.027469337	0.14554095	0.28563958	0.25493163	0.1967087	0.20672883	-0.0299732	-0.20884	0.13160096	-0.23125358	-0.027426159	0.2079661	-0.26755786	-0.15021288
0.20576009	0.091972925	-0.13606855	-0.17164603	0.28361046	0.10000942	0.08573349	0.090827696	0.22620772	0.15740015	0.22978133	0.14388326	0.09757147	-0.18789485	0.13649255	-0.2145399	0.06112833	0.2555226	-0.21926335	-0.22102183
0.30451575	0.15386583	0.011691076	-0.3855906	0.31999817	0.09394712	0.0870444	0.051911734	0.25382596	0.32498792	0.37253886	0.279397	0.10518038	-0.2513226	0.21282975	-0.28453004	0.044510514	0.3014862	-0.27084696	-0.3497504
0.09531186	0.28085867	-0.18546486	-0.15582852	0.22861098	0.14051731	-0.15393142	0.061641745	0.24692366	0.11294107	0.25785947	0.08828759	-0.041594785	-0.081196636	0.1623966	-0.3097041	0.080232434	0.36323306	-0.17770566	-0.31857678
0.05260052	0.26017463	-0.1475725	-0.17372385	0.20253035	0.08329886	-0.05793563	0.19012982	0.2101624	0.03765604	0.21452065	0.067877494	0.06125523	-0.16970411	0.17662705	-0.18506481	-0.018782288	0.37327206	-0.15138397	-0.22680065
0.07095019	0.19889122	-0.25265303	-0.24118923	0.35983655	0.19021653	0.016976353	0.06721815	0.2353722	0.09651802	0.22524929	0.15766963	-0.0049990313	-0.17653187	0.25528184	-0.29398566	0.097939976	0.09624381	-0.15264267	-0.32194915
0.06889862	0.16715439	-0.21635142	-0.11055201	0.25269017	0.20092091	-0.036023926	0.01129876	0.17791384	0.09149527	0.09213568	0.014163102	-0.03308372	0.038077112	0.03998274	-0.14729007	-0.09349593	0.26920745	-0.16739929	-0.18495671
0.24482708	0.29675582	-0.18537405	-0.3278244	0.36219963	0.24094711	-0.19128881	0.011043018	0.27011564	0.23764032	0.33955503	0.30409938	0.037309285	-0.30145448	0.25557694	-0.23996408	-0.02180608	0.31994566	-0.31774065	-0.24158405
0.11608142	0.23388925	-0.15287942	-0.27169055	0.26846734	0.13316798	-0.058204625	0.21327816	0.22572426	0.105869286	0.309839	0.17357072	-0.0060370704	-0.11833493	0.1916908	-0.18093866	-0.1367019	0.37656355	-0.14141077	-0.29694164
0.32892466	0.1357035	-0.07944488	-0.22247845	0.10004011	0.14111394	0.08873446	0.15329376	0.13798617	0.24572133	0.14123131	0.10967535	0.048974346	-0.09251948	0.08195732	-0.120288946	-0.068120435	0.21391432	-0.26994628	-0.14585453
0.31259972	0.13634285	0.12840071	-0.3022183	0.15715188	0.12041396	0.1342063	0.10143457	0.16533357	0.33318213	0.22683735	0.18540233	0.22691698	-0.20241135	0.24547304	-0.2999347	-0.052285027	0.11799872	-0.2667776	-0.15785086
0.34657857	0.13503578	-0.106508315	-0.27825773	0.13721558	0.26956734	-0.14193453	0.010031139	0.111404486	0.16439883	0.20098075	0.03661478	0.060453486	-0.05272764	0.052753367	-0.049653728	-0.07406957	0.12288191	-0.1537512	-0.20667037
0.094302274	0.105060995	-0.25404042	-0.087403715	0.28763214	0.24234961	0.11470568	0.047685307	0.24311082	0.11301619	0.29944015	0.0545166	-0.20899543	-0.13750978	0.1882636	-0.17882511	0.13160892	0.31946823	-0.1126414	-0.18304472
-0.027693523	0.021429982	-0.0018648617	-0.03940334	-0.0032730922	-6.5971166e-05	0.032097664	-0.026804531	-0.030726826	-0.0068665855	0.016707208	0.013194349	0.019383576	-0.046371233	0.033663776	0.021335032	0.020757291	-0.027400482	-0.01720177	0.008530736
0.24447872	0.17559195	-0.16897397	-0.24992783	0.23066707	0.11324146	0.029061638	0.20435268	0.1801259	0.16922148	0.12145017	0.14163837	0.06891037	-0.14580749	0.15551895	-0.112314634	-0.09952301	0.39987558	-0.22411542	-0.21464428
0.13484296	-0.058621563	-0.07310607	-0.15753743	0.20460643	0.1292671	-0.07366608	-0.019954305	0.19886729	0.17189182	0.081333935	0.24594091	0.12792553	-0.12507911	0.24429265	-0.15655413	0.010521509	0.16159885	-0.19260137	-0.08671696
0.12788457	0.21097176	-0.17275345	-0.03958912	0.12612616	0.09855484	0.00030736648	0.06718147	-0.015508033	-0.008676442	0.16477813	-0.012952281	-0.095258355	0.06346673	-0.06321785	-0.06851066	-0.15891485	0.32729214	-0.0049500596	-0.14956543
0.20502351	0.2150013	-0.04443483	-0.32325324	0.22172132	0.0028672349	-0.17735817	0.019189915	0.28004792	0.25857356	0.29594788	0.27535826	0.14319584	-0.176241	0.202483	-0.24617796	0.14891553	0.3059929	-0.19136472	-0.27820116
0.19019014	-0.01680183	-0.04721123	-0.3072128	0.071843185	0.14363559	-0.049949188	-0.07894694	0.23058847	0.104872085	0.10101352	0.25335214	0.17524047	-0.1318813	0.16449684	-0.24014054	0.13446645	0.06539066	-0.16520582	-0.048465833
0.18086286	0.263446	-0.03701125	-0.31572938	0.23015708	0.0928826	-0.16989781	-0.012932851	0.26890257	0.24497728	0.3102268	0.22569564	0.091838636	-0.24087279	0.2993167	-0.27677584	0.13900466	0.22533077	-0.30247834	-0.22353044
0.17690258	0.08296516	0.06503546	-0.21933837	0.19602881	0.21589874	0.024653228	-0.07943281	0.1679342	0.20252335	0.21130249	0.23522966	0.13755701	-0.15974368	0.18282594	-0.20604038	0.067791834	0.14291014	-0.18396233	-0.06840924
